GIMAX GROUP LIMITED,,,,
P.O.Box 1312,,,,
53127 Isyesye Mbeya CBD,,,,
Mbeya Tanzania,,,,
Email: gimaxgroupltd@gmail.com,,,,
"Mobile No. +255 754 764408, +255 715 764408",,,,
TIN: 173-427-867,,,,
,,,,
PROFORMA INVOICE,,,,
,,,,
Name:,,,,Date:
Address:,,,,DELIVERY NOTE NO:
City:,,,,P.O NO:
,,,,
Qty,Description,Unit Price,Total,Cts
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
E&OE,,,Grand Total,
,,,,
For TT transfer or cheques payment to be made to GIMAX GROUP LIMITED,,,,
via our Bank account name GIMAX GROUP LIMITED,,,,
Bank Name: National Bank of Commerce Limited (NBC),,,,
Bank Account: 016103008553,,,,
Swift Code: NLCBTZTX,,,,
Thank you for doing business with us.,,,,
